id,company_id,keyword,synonym,synonym_type,source,status,created_by,approved_by,created_at,approved_at,reject_reason,reject_note,match_weight,version,model_version,updated_by,is_active,updated_at,confidence_score
72,,autocad,cad,english,migrated,approved,,,2026-02-27 22:31:10,,,,0.9,1,,,1,2026-03-02 15:01:43,0.58
74,,revit,autodesk revit,english,migrated,approved,,,2026-02-27 22:31:10,,,,0.9,1,,,1,2026-03-02 15:01:43,0.58
75,,ai,yapay zeka,english,migrated,approved,,,2026-02-27 22:31:10,,,,0.9,1,,,1,2026-03-02 15:01:43,0.58
76,,ai,artificial intelligence,english,migrated,approved,,,2026-02-27 22:31:10,,,,0.9,1,,,1,2026-03-02 15:01:43,0.58
77,,ml,machine learning,english,migrated,approved,,,2026-02-27 22:31:10,,,,0.9,1,,,1,2026-03-02 15:01:43,0.58
78,,ml,makine öğrenmesi,turkish,migrated,approved,,,2026-02-27 22:31:10,,,,0.85,1,,,1,2026-03-02 15:01:43,0.58
79,,ml,makine öğrenimi,turkish,migrated,approved,,,2026-02-27 22:31:10,,,,0.85,1,,,1,2026-03-02 15:01:43,0.58
80,,veri analizi,data analysis,english,migrated,approved,,,2026-02-27 22:31:10,,,,0.9,1,,,1,2026-03-02 15:01:43,0.58
81,,veri analizi,veri analitiği,turkish,migrated,approved,,,2026-02-27 22:31:10,,,,0.85,1,,,1,2026-03-02 15:01:43,0.58
82,,ms project,microsoft project,english,migrated,approved,,,2026-02-27 22:31:10,,,,0.9,1,,,1,2026-03-02 15:01:43,0.58
83,,ms project,project,english,migrated,approved,,,2026-02-27 22:31:10,,,,0.9,1,,,1,2026-03-02 15:01:43,0.58
84,,scrum,agile,english,migrated,approved,,,2026-02-27 22:31:10,,,,0.9,1,,,1,2026-03-02 15:01:43,0.58
85,,scrum,çevik,turkish,migrated,approved,,,2026-02-27 22:31:10,,,,0.85,1,,,1,2026-03-02 15:01:43,0.58
86,,proje yönetimi,project management,english,migrated,approved,,,2026-02-27 22:31:10,,,,0.9,1,,,1,2026-03-02 15:01:43,0.58
87,,proje yönetimi,pm,english,migrated,approved,,,2026-02-27 22:31:10,,,,0.9,1,,,1,2026-03-02 15:01:43,0.58
88,,bakım-onarım,bakım,turkish,migrated,approved,,,2026-02-27 22:31:10,,,,0.85,1,,,1,2026-03-02 15:01:43,0.58
89,,bakım-onarım,onarım,turkish,migrated,approved,,,2026-02-27 22:31:10,,,,0.85,1,,,1,2026-03-02 15:01:43,0.58
90,,bakım-onarım,maintenance,english,migrated,approved,,,2026-02-27 22:31:10,,,,0.9,1,,,1,2026-03-02 15:01:43,0.58
91,,bakım-onarım,repair,english,migrated,approved,,,2026-02-27 22:31:10,,,,0.9,1,,,1,2026-03-02 15:01:43,0.58
92,,bakım-onarım,maintenance & repair,english,migrated,approved,,,2026-02-27 22:31:10,,,,0.9,1,,,1,2026-03-02 15:01:43,0.58
93,,bakım,maintenance,english,migrated,approved,,,2026-02-27 22:31:10,,,,0.9,1,,,1,2026-03-02 15:01:43,0.58
94,,bakım,bakım-onarım,turkish,migrated,approved,,,2026-02-27 22:31:10,,,,0.85,1,,,1,2026-03-02 15:01:43,0.58
95,,önleyici bakım,preventive maintenance,english,migrated,approved,,,2026-02-27 22:31:10,,,,0.9,1,,,1,2026-03-02 15:01:43,0.58
96,,önleyici bakım,predictive maintenance,english,migrated,approved,,,2026-02-27 22:31:10,,,,0.9,1,,,1,2026-03-02 15:01:43,0.58
97,,önleyici bakım,pm,english,migrated,approved,,,2026-02-27 22:31:10,,,,0.9,1,,,1,2026-03-02 15:01:43,0.58
98,,periyodik bakım,periodic maintenance,english,migrated,approved,,,2026-02-27 22:31:10,,,,0.9,1,,,1,2026-03-02 15:01:43,0.58
99,,periyodik bakım,scheduled maintenance,english,migrated,approved,,,2026-02-27 22:31:10,,,,0.9,1,,,1,2026-03-02 15:01:43,0.58
100,,arıza takibi,troubleshooting,english,migrated,approved,,,2026-02-27 22:31:10,,,,0.9,1,,,1,2026-03-02 15:01:43,0.58
101,,arıza takibi,fault tracking,english,migrated,approved,,,2026-02-27 22:31:10,,,,0.9,1,,,1,2026-03-02 15:01:43,0.58
102,,arıza takibi,arıza tespit,turkish,migrated,approved,,,2026-02-27 22:31:10,,,,0.85,1,,,1,2026-03-02 15:01:43,0.58
103,,iş makineleri,iş makinası,turkish,migrated,approved,,,2026-02-27 22:31:10,,,,0.85,1,,,1,2026-03-02 15:01:43,0.58
104,,iş makineleri,heavy equipment,english,migrated,approved,,,2026-02-27 22:31:10,,,,0.9,1,,,1,2026-03-02 15:01:43,0.58
105,,iş makineleri,construction equipment,english,migrated,approved,,,2026-02-27 22:31:10,,,,0.9,1,,,1,2026-03-02 15:01:43,0.58
106,,iş makineleri,construction machinery,english,migrated,approved,,,2026-02-27 22:31:10,,,,0.9,1,,,1,2026-03-02 15:01:43,0.58
107,,ekipman yönetimi,equipment management,english,migrated,approved,,,2026-02-27 22:31:10,,,,0.9,1,,,1,2026-03-02 15:01:43,0.58
108,,ekipman yönetimi,equipment supervision,english,migrated,approved,,,2026-02-27 22:31:10,,,,0.9,1,,,1,2026-03-02 15:01:43,0.58
109,,makine mühendisliği,mechanical engineering,english,migrated,approved,,,2026-02-27 22:31:10,,,,0.9,1,,,1,2026-03-02 15:01:43,0.58
110,,makine mühendisliği,makine müh.,turkish,migrated,approved,,,2026-02-27 22:31:10,,,,0.85,1,,,1,2026-03-02 15:01:43,0.58
111,,koordinasyon,coordination,english,migrated,approved,,,2026-02-27 22:31:10,,,,0.9,1,,,1,2026-03-02 15:01:43,0.58
112,,koordinasyon,koordine,english,migrated,approved,,,2026-02-27 22:31:10,,,,0.9,1,,,1,2026-03-02 15:01:43,0.58
113,,planlama,planning,english,migrated,approved,,,2026-02-27 22:31:10,,,,0.9,1,,,1,2026-03-02 15:01:43,0.58
114,,planlama,scheduling,english,migrated,approved,,,2026-02-27 22:31:10,,,,0.9,1,,,1,2026-03-02 15:01:43,0.58
115,,planlama,plan,english,migrated,approved,,,2026-02-27 22:31:10,,,,0.9,1,,,1,2026-03-02 15:01:43,0.58
116,,takım çalışması,teamwork,english,migrated,approved,,,2026-02-27 22:31:10,,,,0.9,1,,,1,2026-03-02 15:01:43,0.58
117,,takım çalışması,team working,english,migrated,approved,,,2026-02-27 22:31:10,,,,0.9,1,,,1,2026-03-02 15:01:43,0.58
118,,takım çalışması,team work,english,migrated,approved,,,2026-02-27 22:31:10,,,,0.9,1,,,1,2026-03-02 15:01:43,0.58
119,,takım çalışması,ekip çalışması,turkish,migrated,approved,,,2026-02-27 22:31:10,,,,0.85,1,,,1,2026-03-02 15:01:43,0.58
120,,yönetim,management,english,migrated,approved,,,2026-02-27 22:31:10,,,,0.9,1,,,1,2026-03-02 15:01:43,0.58
121,,yönetim,yöneticilik,turkish,migrated,approved,,,2026-02-27 22:31:10,,,,0.85,1,,,1,2026-03-02 15:01:43,0.58
122,,takım liderliği,team leadership,english,migrated,approved,,,2026-02-27 22:31:10,,,,0.9,1,,,1,2026-03-02 15:01:43,0.58
123,,takım liderliği,team lead,english,migrated,approved,,,2026-02-27 22:31:10,,,,0.9,1,,,1,2026-03-02 15:01:43,0.58
124,,takım liderliği,ekip liderliği,turkish,migrated,approved,,,2026-02-27 22:31:10,,,,0.85,1,,,1,2026-03-02 15:01:43,0.58
125,,takip,tracking,english,migrated,approved,,,2026-02-27 22:31:10,,,,0.9,1,,,1,2026-03-02 15:01:43,0.58
126,,takip,follow-up,english,migrated,approved,,,2026-02-27 22:31:10,,,,0.9,1,,,1,2026-03-02 15:01:43,0.58
127,,takip,izleme,english,migrated,approved,,,2026-02-27 22:31:10,,,,0.9,1,,,1,2026-03-02 15:01:43,0.58
128,,raporlama,reporting,english,migrated,approved,,,2026-02-27 22:31:10,,,,0.9,1,,,1,2026-03-02 15:01:43,0.58
129,,raporlama,rapor,english,migrated,approved,,,2026-02-27 22:31:10,,,,0.9,1,,,1,2026-03-02 15:01:43,0.58
130,,raporlama,report,english,migrated,approved,,,2026-02-27 22:31:10,,,,0.9,1,,,1,2026-03-02 15:01:43,0.58
131,,kalite kontrol,quality control,english,migrated,approved,,,2026-02-27 22:31:10,,,,0.9,1,,,1,2026-03-02 15:01:43,0.58
132,,kalite kontrol,qc,english,migrated,approved,,,2026-02-27 22:31:10,,,,0.9,1,,,1,2026-03-02 15:01:43,0.58
133,,kalite kontrol,kalite kontrolü,turkish,migrated,approved,,,2026-02-27 22:31:10,,,,0.85,1,,,1,2026-03-02 15:01:43,0.58
134,,kalite güvence,quality assurance,english,migrated,approved,,,2026-02-27 22:31:10,,,,0.9,1,,,1,2026-03-02 15:01:43,0.58
135,,kalite güvence,qa,english,migrated,approved,,,2026-02-27 22:31:10,,,,0.9,1,,,1,2026-03-02 15:01:43,0.58
136,,güvenlik,safety,english,migrated,approved,,,2026-02-27 22:31:10,,,,0.9,1,,,1,2026-03-02 15:01:43,0.58
137,,güvenlik,security,english,migrated,approved,,,2026-02-27 22:31:10,,,,0.9,1,,,1,2026-03-02 15:01:43,0.58
138,,güvenlik,hse,english,migrated,approved,,,2026-02-27 22:31:10,,,,0.9,1,,,1,2026-03-02 15:01:43,0.58
139,,iş güvenliği,occupational safety,english,migrated,approved,,,2026-02-27 22:31:10,,,,0.9,1,,,1,2026-03-02 15:01:43,0.58
140,,iş güvenliği,work safety,english,migrated,approved,,,2026-02-27 22:31:10,,,,0.9,1,,,1,2026-03-02 15:01:43,0.58
141,,iş güvenliği,isg,english,migrated,approved,,,2026-02-27 22:31:10,,,,0.9,1,,,1,2026-03-02 15:01:43,0.58
142,,iş güvenliği,ohs,english,migrated,approved,,,2026-02-27 22:31:10,,,,0.9,1,,,1,2026-03-02 15:01:43,0.58
143,,maliyet analizi,cost analysis,english,migrated,approved,,,2026-02-27 22:31:10,,,,0.9,1,,,1,2026-03-02 15:01:43,0.58
144,,maliyet analizi,maliyet,english,migrated,approved,,,2026-02-27 22:31:10,,,,0.9,1,,,1,2026-03-02 15:01:43,0.58
145,,maliyet analizi,cost control,english,migrated,approved,,,2026-02-27 22:31:10,,,,0.9,1,,,1,2026-03-02 15:01:43,0.58
146,,maliyet kontrol,cost control,english,migrated,approved,,,2026-02-27 22:31:10,,,,0.9,1,,,1,2026-03-02 15:01:43,0.58
147,,maliyet kontrol,cost management,english,migrated,approved,,,2026-02-27 22:31:10,,,,0.9,1,,,1,2026-03-02 15:01:43,0.58
148,,bütçe yönetimi,budget management,english,migrated,approved,,,2026-02-27 22:31:10,,,,0.9,1,,,1,2026-03-02 15:01:43,0.58
149,,bütçe yönetimi,budgeting,english,migrated,approved,,,2026-02-27 22:31:10,,,,0.9,1,,,1,2026-03-02 15:01:43,0.58
150,,satın alma,procurement,english,migrated,approved,,,2026-02-27 22:31:10,,,,0.9,1,,,1,2026-03-02 15:01:43,0.58
151,,satın alma,purchasing,english,migrated,approved,,,2026-02-27 22:31:10,,,,0.9,1,,,1,2026-03-02 15:01:43,0.58
152,,satın alma,satınalma,turkish,migrated,approved,,,2026-02-27 22:31:10,,,,0.85,1,,,1,2026-03-02 15:01:43,0.58
153,,stok yönetimi,inventory management,english,migrated,approved,,,2026-02-27 22:31:10,,,,0.9,1,,,1,2026-03-02 15:01:43,0.58
154,,stok yönetimi,stock management,english,migrated,approved,,,2026-02-27 22:31:10,,,,0.9,1,,,1,2026-03-02 15:01:43,0.58
155,,problem çözme,problem solving,english,migrated,approved,,,2026-02-27 22:31:10,,,,0.9,1,,,1,2026-03-02 15:01:43,0.58
156,,problem çözme,sorun çözme,turkish,migrated,approved,,,2026-02-27 22:31:10,,,,0.85,1,,,1,2026-03-02 15:01:43,0.58
157,,analitik düşünme,analytical thinking,english,migrated,approved,,,2026-02-27 22:31:10,,,,0.9,1,,,1,2026-03-02 15:01:43,0.58
158,,analitik düşünme,analytical skills,english,migrated,approved,,,2026-02-27 22:31:10,,,,0.9,1,,,1,2026-03-02 15:01:43,0.58
159,,iletişim,communication,english,migrated,approved,,,2026-02-27 22:31:10,,,,0.9,1,,,1,2026-03-02 15:01:43,0.58
160,,iletişim,iletişim becerileri,turkish,migrated,approved,,,2026-02-27 22:31:10,,,,0.85,1,,,1,2026-03-02 15:01:43,0.58
161,,karar verme,decision making,english,migrated,approved,,,2026-02-27 22:31:10,,,,0.9,1,,,1,2026-03-02 15:01:43,0.58
162,,karar verme,karar alma,english,migrated,approved,,,2026-02-27 22:31:10,,,,0.9,1,,,1,2026-03-02 15:01:43,0.58
163,,liderlik,leadership,english,migrated,approved,,,2026-02-27 22:31:10,,,,0.9,1,,,1,2026-03-02 15:01:43,0.58
164,,liderlik,leader,english,migrated,approved,,,2026-02-27 22:31:10,,,,0.9,1,,,1,2026-03-02 15:01:43,0.58
165,,yapı mühendisliği,structural engineering,english,migrated,approved,,,2026-02-27 22:31:10,,,,0.9,1,,,1,2026-03-02 15:01:43,0.58
166,,yapı mühendisliği,civil engineering,english,migrated,approved,,,2026-02-27 22:31:10,,,,0.9,1,,,1,2026-03-02 15:01:43,0.58
167,,inşaat mühendisliği,civil engineering,english,migrated,approved,,,2026-02-27 22:31:10,,,,0.9,1,,,1,2026-03-02 15:01:43,0.58
168,,inşaat mühendisliği,construction engineering,english,migrated,approved,,,2026-02-27 22:31:10,,,,0.9,1,,,1,2026-03-02 15:01:43,0.58
169,,elektrik mühendisliği,electrical engineering,english,migrated,approved,,,2026-02-27 22:31:10,,,,0.9,1,,,1,2026-03-02 15:01:43,0.58
170,,mekatronik,mechatronics,english,migrated,approved,,,2026-02-27 22:31:10,,,,0.9,1,,,1,2026-03-02 15:01:43,0.58
171,,mekatronik,mekatronik mühendisliği,turkish,migrated,approved,,,2026-02-27 22:31:10,,,,0.85,1,,,1,2026-03-02 15:01:43,0.58
172,,maintenance,bakım,turkish,migrated,approved,,,2026-02-27 22:31:10,,,,0.85,1,,,1,2026-03-02 15:01:43,0.58
173,,maintenance,bakım-onarım,turkish,migrated,approved,,,2026-02-27 22:31:10,,,,0.85,1,,,1,2026-03-02 15:01:43,0.58
174,,maintenance,onarım,turkish,migrated,approved,,,2026-02-27 22:31:10,,,,0.85,1,,,1,2026-03-02 15:01:43,0.58
175,,heavy equipment,iş makineleri,turkish,migrated,approved,,,2026-02-27 22:31:10,,,,0.85,1,,,1,2026-03-02 15:01:43,0.58
176,,heavy equipment,iş makinası,turkish,migrated,approved,,,2026-02-27 22:31:10,,,,0.85,1,,,1,2026-03-02 15:01:43,0.58
177,,heavy equipment,ağır ekipman,turkish,migrated,approved,,,2026-02-27 22:31:10,,,,0.85,1,,,1,2026-03-02 15:01:43,0.58
178,,troubleshooting,arıza takibi,turkish,migrated,approved,,,2026-02-27 22:31:10,,,,0.85,1,,,1,2026-03-02 15:01:43,0.58
179,,troubleshooting,arıza tespit,turkish,migrated,approved,,,2026-02-27 22:31:10,,,,0.85,1,,,1,2026-03-02 15:01:43,0.58
180,,troubleshooting,sorun giderme,english,migrated,approved,,,2026-02-27 22:31:10,,,,0.9,1,,,1,2026-03-02 15:01:43,0.58
181,,teamwork,takım çalışması,turkish,migrated,approved,,,2026-02-27 22:31:10,,,,0.85,1,,,1,2026-03-02 15:01:43,0.58
182,,teamwork,ekip çalışması,turkish,migrated,approved,,,2026-02-27 22:31:10,,,,0.85,1,,,1,2026-03-02 15:01:43,0.58
183,,quality control,kalite kontrol,english,migrated,approved,,,2026-02-27 22:31:10,,,,0.9,1,,,1,2026-03-02 15:01:43,0.58
184,,quality control,qc,english,migrated,approved,,,2026-02-27 22:31:10,,,,0.9,1,,,1,2026-03-02 15:01:43,0.58
185,,procurement,satın alma,turkish,migrated,approved,,,2026-02-27 22:31:10,,,,0.85,1,,,1,2026-03-02 15:01:43,0.58
186,,procurement,satınalma,turkish,migrated,approved,,,2026-02-27 22:31:10,,,,0.85,1,,,1,2026-03-02 15:01:43,0.58
187,,procurement,tedarik,english,migrated,approved,,,2026-02-27 22:31:10,,,,0.9,1,,,1,2026-03-02 15:01:43,0.58
188,,scheduling,planlama,english,migrated,approved,,,2026-02-27 22:31:10,,,,0.9,1,,,1,2026-03-02 15:01:43,0.58
189,,scheduling,programlama,english,migrated,approved,,,2026-02-27 22:31:10,,,,0.9,1,,,1,2026-03-02 15:01:43,0.58
190,,coordination,koordinasyon,english,migrated,approved,,,2026-02-27 22:31:10,,,,0.9,1,,,1,2026-03-02 15:01:43,0.58
191,,coordination,koordine,english,migrated,approved,,,2026-02-27 22:31:10,,,,0.9,1,,,1,2026-03-02 15:01:43,0.58
193,1,yazılım geliştirme,software development,english,ai,approved,2,2,2026-02-28 12:18:46,2026-02-28 14:28:04,,,0.9,1,,,1,2026-03-02 15:01:43,0.58
194,1,yazılım geliştirme,yazılım mühendisliği,turkish,ai,approved,2,2,2026-02-28 12:18:46,2026-02-28 14:28:04,,,0.85,1,,,1,2026-03-02 15:01:43,0.58
195,1,yazılım geliştirme,software engineering,english,ai,approved,2,2,2026-02-28 12:18:46,2026-02-28 14:28:04,,,0.9,1,,,1,2026-03-02 15:01:43,0.58
196,1,yazılım geliştirme,uygulama geliştirme,turkish,ai,approved,2,2,2026-02-28 12:18:46,2026-02-28 14:28:04,,,0.85,1,,,1,2026-03-02 15:01:43,0.58
197,1,yazılım geliştirme,application development,english,ai,approved,2,2,2026-02-28 12:18:46,2026-02-28 14:28:04,,,0.9,1,,,1,2026-03-02 15:01:43,0.58
198,1,yazılım geliştirme,kodlama,turkish,ai,approved,2,2,2026-02-28 12:18:46,2026-02-28 14:28:04,,,0.85,1,,,1,2026-03-02 15:01:43,0.58
199,1,yazılım geliştirme,programming,english,ai,approved,2,2,2026-02-28 12:18:46,2026-02-28 14:28:04,,,0.9,1,,,1,2026-03-02 15:01:43,0.58
200,1,yazılım geliştirme,sistem geliştirme,turkish,ai,approved,2,2,2026-02-28 12:18:46,2026-02-28 14:28:04,,,0.85,1,,,1,2026-03-02 15:01:43,0.58
203,1,veri analizi,veri madenciliği,turkish,ai,approved,2,2,2026-02-28 14:29:21,2026-02-28 15:29:42,,,0.85,1,,,1,2026-03-02 15:01:43,0.58
204,1,veri analizi,data analytics,english,ai,approved,2,2,2026-02-28 14:29:21,2026-02-28 15:29:42,,,0.9,1,,,1,2026-03-02 15:01:43,0.58
205,1,veri analizi,data mining,english,ai,approved,2,2,2026-02-28 14:29:21,2026-02-28 15:29:42,,,0.9,1,,,1,2026-03-02 15:01:43,0.58
